 &HIPFT_INPUT_PARAMETERS
 VERBOSE =            2,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
